2023-04-26 12:22:00,773 INFO    StreamThr :7688 [internal.py:wandb_internal():86] W&B internal server running at pid: 7688, started at: 2023-04-26 12:22:00.772720
2023-04-26 12:23:33,766 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 12:23:33,766 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:33,961 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:33,961 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '200'}
2023-04-26 12:23:33,962 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:34,451 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:34,451 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:35,468 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:35,470 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:36,484 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:36,485 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:37,500 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:37,502 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:37,502 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:38,518 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:38,519 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:39,534 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:39,535 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:40,535 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:40,536 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:41,546 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:41,547 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:42,557 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:42,559 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:42,560 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:43,566 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:43,567 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:44,578 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:44,579 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:45,589 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:45,590 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:46,595 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:46,596 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:47,599 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:47,599 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:47,600 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:48,612 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:48,613 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:49,619 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:49,620 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:49,890 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:49,891 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 12:23:49,891 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:49,909 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:49,910 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 12:23:49,910 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:50,630 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:50,631 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:50,731 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:50,731 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '200'}
2023-04-26 12:23:50,733 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:51,637 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:51,638 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:52,647 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:52,648 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:52,649 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:53,651 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:53,651 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:54,662 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:54,663 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:55,673 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:55,674 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:56,678 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:56,679 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:57,687 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:57,688 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:57,688 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:58,702 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:58,703 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:59,705 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:59,705 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:00,718 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:00,718 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:01,723 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:01,724 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:02,731 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:02,734 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:02,734 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:03,745 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:03,746 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:04,748 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:04,749 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:05,761 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:05,762 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:06,763 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:06,764 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:07,778 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:07,778 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:07,780 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:08,787 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:08,787 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:09,801 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:09,802 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:10,237 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:24:10,238 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 12:24:10,238 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:24:10,485 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:24:10,485 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 12:24:10,485 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:24:10,816 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:10,816 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:10,994 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:24:10,994 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '200'}
2023-04-26 12:24:10,994 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:24:11,829 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:11,830 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:12,835 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:12,836 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:12,836 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:13,840 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:13,841 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:14,848 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:14,849 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:15,859 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:15,860 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:16,870 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:16,871 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:17,872 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:17,873 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
